"t","mlat","mlong"
727,-2.22288682512599,-0.0879180312734821
728,-2.09625427226538,-0.0127823509721163
729,-2.12688159613041,-0.0404415487278352
730,-2.18395535056818,0.00423891792116329
731,-2.12573591587989,0.0498161574306132
732,-2.19709345508043,0.0626870738482452
733,-2.19507934548822,0.0463352831746991
734,-2.26325216058541,0.112852721360229
735,-2.24487977781894,0.104456679186481
736,-2.25217143387919,0.130385704634845
737,-2.25916779234146,0.239748907779522
738,-2.22606905348039,0.21685238523577
739,-2.34019186362601,0.268802825957901
740,-2.33914112785938,0.284237570980864
741,-2.32115304418566,0.241573112989789
742,-2.29991378513164,0.268077186894336
743,-2.34961145489076,0.292988145212137
744,-2.37163394089117,0.366229421811602
745,-2.43357215324881,0.361851466327814
746,-2.49145869179713,0.446865577837042
747,-2.481746060132,0.401685664550663
748,-2.45019133125456,0.367494809607209
749,-2.54463310210384,0.385081247126201
750,-2.54400047108916,0.319716334138995
751,-2.57614542170221,0.465746050015246
752,-2.58281323551249,0.430134181658808
753,-2.67160974737336,0.428738122234161
754,-2.62994833763389,0.43834690137487
755,-2.65249811464181,0.524775479620706
756,-2.75147262168958,0.491808140415822
757,-2.6962439332124,0.554669671152783
758,-2.68439278393509,0.587972583260232
759,-2.69126515429517,0.734844252355194
760,-2.66992573888338,0.649571831900045
761,-2.7359627204514,0.612044462067077
762,-2.72421081420615,0.676885962522668
763,-2.69475667017052,0.732243362340684
764,-2.74661340333593,0.71669856186802
765,-2.76269199281939,0.784457871820705
766,-2.77912446437239,0.714467152016718
767,-2.78880223078267,0.718784002083151
768,-2.83117854839237,0.834681907571724
769,-2.82539047957408,0.719613809034231
770,-2.83826818291069,0.784918703363931
771,-2.7608974809964,0.712972996746184
772,-2.7969944528613,0.83345290695735
773,-2.84618538940691,0.829593434211067
774,-2.83816323430925,0.795632431175456
775,-2.84152166862316,0.879242429449558
776,-2.77720637279844,0.84306230742561
777,-2.88701206043388,0.83137134902835
778,-2.80083260201165,0.884807310154782
779,-2.82623505493032,0.851618417954387
780,-2.80352378882513,0.850767691071223
781,-2.83229703242736,0.884953284929234
782,-2.81684188865113,0.970089090052071
783,-2.8816293752678,0.95457434560396
784,-2.84988054671818,1.01198984870847
785,-2.91318189038262,1.01926561731343
786,-2.98438995877339,0.991234781554175
787,-2.89364055222159,1.05194178825048
788,-2.98508617434296,1.13860058306128
789,-2.97044680598001,1.04112045469598
790,-2.94570539184081,1.09058778627304
791,-3.00513693436963,1.17194121321224
792,-3.03028729669664,1.08142083693507
793,-3.03946271887567,1.1464315496997
794,-3.07051654536976,1.11332892709687
795,-3.0606084385765,1.14927421903918
796,-3.07669052716347,1.21477542886857
797,-3.03148137656957,1.290481397487
798,-3.1127351399642,1.23135774753116
799,-3.10132319666211,1.21608444428769
800,-3.13822269171972,1.23971567277667
801,-3.0897187900226,1.2543104259293
802,-3.17820195308382,1.26907782701602
803,-3.15086528324617,1.22885970787316
804,-3.15389795667746,1.26544323263693
805,-3.15164746279643,1.23893647610818
806,-3.1674636083568,1.27289269895611
807,-3.198501910362,1.29387301576349
808,-3.24385100595879,1.25884344802335
809,-3.26894592572504,1.1844074726155
810,-3.21715430280426,1.23917958795752
811,-3.29772765852436,1.22851676260377
812,-3.24922224259888,1.22459868807357
813,-3.34692349860241,1.22868503672536
814,-3.37640939312232,1.23316060665007
815,-3.34839075969104,1.23335556324617
816,-3.40335459734471,1.23715962964679
817,-3.43110191247824,1.2537210758385
818,-3.47025860439341,1.26807777984388
819,-3.50078982800816,1.2281454096177
820,-3.47462734659368,1.24169492215778
821,-3.51128639079473,1.257732550116
822,-3.52049119172865,1.25920720902983
823,-3.52966481662656,1.19695262802348
824,-3.59612333622389,1.1653377119195
825,-3.54796267606873,1.24279171399392
826,-3.56884446411582,1.23990513092037
827,-3.57022641718618,1.27108202802984
828,-3.58125528506642,1.18326573165525
829,-3.56728717928593,1.23880800740493
830,-3.56274700600633,1.2856888659912
831,-3.60439938594697,1.33268813895709
832,-3.66130086662592,1.34720671791262
833,-3.60970111140985,1.36039655946682
834,-3.61155108145282,1.38994802338771
835,-3.59227647657824,1.47396799707327
836,-3.54528039892074,1.49991356047142
837,-3.61514428567046,1.40650926823889
838,-3.58866192173782,1.53093076390334
839,-3.60914351215874,1.50438070354755
840,-3.63153454994792,1.52719531045924
841,-3.64050449050712,1.58985316016867
842,-3.64633562724582,1.56827869050664
843,-3.5824639925556,1.60019406463591
844,-3.66208165676648,1.57616952356213
845,-3.64587990125179,1.62126148075898
846,-3.7030983805221,1.63887505449134
847,-3.76627044262763,1.66133566032194
848,-3.65896129586719,1.69351743314537
849,-3.70826032146348,1.73994880133805
850,-3.67069408860059,1.75903388526954
851,-3.65141364111269,1.83516701483401
852,-3.6525639409033,1.81346351670933
853,-3.70171278971751,1.87222360109599
854,-3.76775410026717,1.92387947344431
855,-3.60980340877328,1.97799885359529
856,-3.68558375751254,2.01117819472504
857,-3.72154327461599,2.05907380830961
858,-3.70772281695632,2.11730462981585
859,-3.72814208988155,2.12217016960394
860,-3.69143732031307,2.15208205200694
861,-3.83938623951823,2.16898926234362
862,-3.73343694085882,2.22806061960995
863,-3.73840067168727,2.26524360401702
864,-3.72127132156875,2.37428045170181
865,-3.6918254621891,2.36981176808788
866,-3.75784930658554,2.35419970386791
867,-3.70572711090269,2.40582986151941
868,-3.76201600802932,2.41965178724045
869,-3.76001444499954,2.47382292730931
870,-3.78262897752325,2.47981122005753
871,-3.73088924391048,2.49393033218309
872,-3.74515622026552,2.45279989261098
873,-3.70210106237792,2.50789621236706
874,-3.76510887938662,2.56606779307018
875,-3.78028231384661,2.67696244845466
876,-3.70176397810779,2.62942601936181
877,-3.73671332421995,2.6393315855607
878,-3.79316984998285,2.68386032038606
879,-3.71498288409752,2.67740438162665
880,-3.69370351378804,2.72463584316469
881,-3.75891484664828,2.77625935537599
882,-3.83150242522431,2.72719545755177
883,-3.7476259924553,2.82485672428502
884,-3.76260570319393,2.81447085340609
885,-3.78763858904005,2.83703463457645
886,-3.7224206592832,2.9057649161717
887,-3.76125176520931,2.83605578174865
888,-3.77536631260621,2.92531106538616
889,-3.7945056337769,2.98647599737117
890,-3.77196425190163,2.96111036497535
891,-3.75761904528434,3.06067143345189
892,-3.80477571211412,3.04378566963238
893,-3.81323497123436,3.04505702256009
894,-3.81509244187393,3.0150485965562
895,-3.78782294131676,3.16024396745322
896,-3.71960632060325,3.13850088137645
897,-3.77032939890033,3.21637375595182
898,-3.73428281242978,3.25139388394266
899,-3.80390413044476,3.18015607521623
900,-3.78900576316418,3.24346823444171
901,-3.85636406391958,3.1654348641066
902,-3.84798647406276,3.18630672195958
903,-3.95402324045422,3.14101374463986
904,-3.86651035866126,3.16328689203049
905,-3.95369709713458,3.16034249931345
906,-3.99069947040855,3.06386646890865
907,-4.02911049280894,3.04670749289192
908,-4.06264411340491,3.05497668075109
909,-4.10374676047604,3.09245029033301
910,-4.0701812411227,3.10468401120605
911,-4.10115315770522,3.00383450478953
912,-4.16391930898511,3.10861610674384
913,-4.11928652887208,3.11147608341094
914,-4.12672375733892,3.10573179736856
915,-4.18626941907254,3.11517710992398
916,-4.23501584423471,3.03623028634822
917,-4.14088145159743,3.03803446708168
918,-4.16847693942825,3.06242452514258
919,-4.33056877372935,3.06713615189184
920,-4.24194970264252,3.00142447984492
921,-4.30440237377688,2.99436567892453
922,-4.30936255932166,3.07078655557992
923,-4.29058761553537,3.06247765812574
924,-4.29770350856807,3.02501959604533
925,-4.30469922562396,2.9853299113468
926,-4.32745561339422,3.06658218450186
927,-4.26536363346862,2.98881014485352
928,-4.39662599146549,3.03218490940741
929,-4.34745968101453,2.97507694498312
930,-4.39397185151443,2.92979662436578
931,-4.46504212692988,3.00030017700219
932,-4.46436957405583,2.93979674631779
933,-4.44414320071896,2.97942026555055
934,-4.50496638364417,2.98665476265736
935,-4.51283652336691,2.89537658057752
936,-4.48070788418689,3.00124783900536
937,-4.58945275938286,2.97980952148584
938,-4.52343564705354,2.99560540271263
939,-4.6016889968908,2.99889744072593
940,-4.6627600183715,3.00076477876793
941,-4.66168728495342,3.03481142288438
942,-4.6449583832017,3.03718432969196
943,-4.61929619094363,2.99522554516004
944,-4.68939262530297,2.97255654986231
945,-4.69997037503825,2.99736323879219
946,-4.65198033320741,2.93087887670547
947,-4.72556160638844,2.98495968022386
948,-4.76422254785254,2.97457112599876
949,-4.76918537011452,2.97816035961075
950,-4.80554081323636,2.94550037845206
951,-4.86796032406006,3.02923677870858
952,-4.8885228810851,3.03897968745393
953,-4.79640029074394,2.96650220351866
954,-4.79762789452616,2.96340077539535
955,-4.89771005349425,2.95940252695594
956,-4.91167704303511,2.91739282860286
957,-4.92106802972477,2.90924957194269
958,-4.86222333847084,2.90879395618704
959,-4.973952464556,2.90812109647043
960,-4.93741463904932,2.89070807240272
961,-4.94472407774278,2.88038891475108
962,-4.98386583053345,2.87945864770444
963,-5.01339896361571,2.92296030276412
964,-5.0260757873082,2.91813330853095
965,-5.07461699425585,2.94747810356486
966,-5.03802436197221,2.8394154149416
967,-5.09710002798213,2.76170815660561
968,-5.08444920915133,2.86111134246144
969,-5.14221652612715,2.82769784909029
970,-5.18357486201821,2.8675926203514
971,-5.10610772571993,2.81848787167333
972,-5.22068577018572,2.75802366660712
973,-5.24090244299421,2.88707146124161
974,-5.1841169151297,2.74342047115791
975,-5.18577872418422,2.77264659387586
976,-5.19988021743248,2.72584171411045
977,-5.25590750062785,2.76332045806954
978,-5.24005605817893,2.69080838189017
979,-5.22351109517923,2.69929366796157
980,-5.25459680374366,2.74177284929549
981,-5.29323718949452,2.78563954637614
982,-5.33200975368598,2.7195877294756
983,-5.32831696368481,2.74173704309995
984,-5.30918041812155,2.6833483958696
985,-5.3302959062707,2.70721773744136
986,-5.38894449508097,2.74979979573593
987,-5.34866113192715,2.74989056486429
988,-5.36471042480469,2.69397747044528
989,-5.41566461972709,2.71848113490133
990,-5.42793994524459,2.64844649788698
991,-5.44764171361892,2.67814706391736
992,-5.45688611772511,2.65437056645685
993,-5.40422306103111,2.65272739895953
994,-5.54598906554964,2.67518411451814
995,-5.51282830707508,2.6208244557155
996,-5.5138013106324,2.73258042878866
997,-5.61491765185357,2.65174351197965
998,-5.59087102845026,2.67166804334463
999,-5.58685840359429,2.66404569873816
1000,-5.71537637643943,2.71838823632179
